# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
include/Gruntz/BattlezIntervalMs.h	include/Gruntz/BattlezIntervalMs.h	excluded	7aaf00c0f390b86d8988644de2f406692090b1dcb10248c0ac8948ef26fd1bd2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BattlezMapConfig.h	include/Gruntz/BattlezMapConfig.h	excluded	f73f1989dd2152bb0d5fc9edd1dd02ebabb2881b2ab9def43885bf2ccc1c8f7a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BattlezRouteMaskPreset.h	include/Gruntz/BattlezRouteMaskPreset.h	excluded	42afbc7a2be9ff177910870155d4378231e314e878c07232109b178f319cf255		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BattlezTask.h	include/Gruntz/BattlezTask.h	excluded	a9c068a686df3ef949d4d5f84d957f686d6fe20c7f0397b65ddb113cdd458e8b		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BattlezUnitKind.h	include/Gruntz/BattlezUnitKind.h	excluded	cabe5c1eb4f282080dec00a7941f980f0d3c39cdf152ba62be52e3adb1a79d1c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BehindCandy.h	include/Gruntz/BehindCandy.h	excluded	ebe5ceb85154fcdde7a91eec1aae08ab38de0c0aaf2e4ed79db255d9504451dd		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BehindCandyAni.h	include/Gruntz/BehindCandyAni.h	excluded	ae32b7f1f06145fd25343cb9eab97116948066c40c4dc2d8f9ad1d33fcda29ef		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BigAnimationMacros.h	include/Gruntz/BigAnimationMacros.h	excluded	923e641d41624ea3479451d3881e605b89b593ca108f8b43eae26152d50fe0d4		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Blk6c.h	include/Gruntz/Blk6c.h	excluded	c7657af535776209144c6a91885688aaee1dece1311de3f1de13cbaa07e08c0e		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Boomerang.h	include/Gruntz/Boomerang.h	excluded	fd4e3b2b0b1d3fa617ff719c86480798391d0b85476eb1f2c7ca017d1fa85008		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BootyCheatState.h	include/Gruntz/BootyCheatState.h	excluded	cb5722000909586d811f6ec26e4e6f214b6f3f4fdfda248daae2235ceaf45b02		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BootyMessages.h	include/Gruntz/BootyMessages.h	excluded	3422c243c36fbb46dc56e02d2ad139421374c22f8774105441f9dad3cddca346		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BootySeqPhase.h	include/Gruntz/BootySeqPhase.h	excluded	ae941553086e4191eb43db48d7e341924d68349bfb9590040df58574d96e88c0		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BootyStatRow.h	include/Gruntz/BootyStatRow.h	excluded	3fc99cd84cbbd8c4a11c89de7e8bfcd5a9f5d32815d8af5f175ff30615257af2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BootyStateActivate.h	include/Gruntz/BootyStateActivate.h	excluded	4bd21556e4de9f0a67465d003fe760552ef0707883c63676e3c1e5b9c8875d72		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BootyWalkAnim.h	include/Gruntz/BootyWalkAnim.h	excluded	cec17b0752e0f74e6d6c9e023e5a7f633251c642befa674599c931f56805ed9c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BracketValueParse.h	include/Gruntz/BracketValueParse.h	excluded	7aa575dbc0fdb9c237b8e9822908b47b65d940b0986ae2a2e103fd43db7220af		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BrickTileId.h	include/Gruntz/BrickTileId.h	excluded	3bd1c3bb6686c72be1556b65d63b39abd36ebb118c7fd1864367cea69fc07049		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Brickz.h	include/Gruntz/Brickz.h	excluded	8b19c60873c5ecb197f87c635f727a6367fbb46c030aeb00c8ee398d98ad0422		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BridgeTileId.h	include/Gruntz/BridgeTileId.h	excluded	3ae6d7bc26b86899af9409dae37cb440b72445e248c5b1d48b8fb32e0b097bae		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/BzState.h	include/Gruntz/BzState.h	excluded	925778cd69e3505fa37c7372e43f5bcaad77595623e9a2d29d8c4702c0ad32de		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CBrickz.h	include/Gruntz/CBrickz.h	excluded	a455894c042c4a6c319496aec62e8dcb032d5c1013af5b09dde9ce0608df416f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CardinalDir.h	include/Gruntz/CardinalDir.h	excluded	e29ae663abeefd4db5ae27bd8477d47dc8796922e265348c7779b08e14dc112b		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ChainForward.h	include/Gruntz/ChainForward.h	excluded	eba44daf51850f82b8b8175fe3ff17e19bd639e569e3d7b5892bdf72771b5587		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ChatBoxOwner.h	include/Gruntz/ChatBoxOwner.h	excluded	69c489881d0a6db7b36df0e68c33fe27e8f5ba3a90e1a0f96b90c2fccc9ba80a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CheatMgr.h	include/Gruntz/CheatMgr.h	excluded	f8e9f997d9f63ef2a56fe02fac7a6f63d32c3aca21c3bd160e90a3badc208913		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CheckpointTrigger.h	include/Gruntz/CheckpointTrigger.h	excluded	4c50081fa6c7f7f89ecb2679c336cfdd3016eaf3a5b1cdd4e86cd231e9c0a160		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ColorTint.h	include/Gruntz/ColorTint.h	excluded	bf2f0b638b4a1839edae30d7e93342e84ea6ba56c151ac991dd8734177a395e4		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CoordNode.h	include/Gruntz/CoordNode.h	excluded	a7a32eeb3e78f3a2281c3a593017641ca9ab4cc07cec69c27e3ea5e9b872aefe		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CreditsState.h	include/Gruntz/CreditsState.h	excluded	f0c74c2705c00d0075bf1eb712f73653996fc722ec76c76b080d83feccf9d3d2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CurPlayer.h	include/Gruntz/CurPlayer.h	excluded	cba6d6217d47e32b9924dfe75d481f67ae64f0e33ce109ca39696ee3939b7891		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CursorSnapActReg.h	include/Gruntz/CursorSnapActReg.h	excluded	a6118dd291f204959e24b1d9384f6b36774011639dd90429b3f3e769a56503ab		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CursorSnapSprite.h	include/Gruntz/CursorSnapSprite.h	excluded	7d8128f181b00f6c8e71dd8420a1e50905a4e2e81255360d1529b80686da39cd		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CustomMapSelection.h	include/Gruntz/CustomMapSelection.h	excluded	dc46f58c0dc85e8dfeaaccfc691c67b3a42bcb30f772dab4bb835173e45c4481		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CustomWorldDialog.h	include/Gruntz/CustomWorldDialog.h	excluded	3968c28b8ba46c8894249d354dfb4af721be2efd2fc254450880a3a18d51633c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/CustomWorldInfoDlg.h	include/Gruntz/CustomWorldInfoDlg.h	excluded	f4ce0206a84a2fa618f1af07ef5c40d4a35d0b240faf6698727912653c12c322		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DebugDisplayFlags.h	include/Gruntz/DebugDisplayFlags.h	excluded	eb749d117eecbe5c160d830e4de18589ec7dafecde2cc80bb5e5d885f230b645		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Demo.h	include/Gruntz/Demo.h	excluded	ba29e79f9fa9116834c194b24b7e0a855e640eeefa6ce0448776b51423756d64		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DemoHelpers.h	include/Gruntz/DemoHelpers.h	excluded	35953ea71b7ff9db46915d801680903a4b478a3d35452fe39ad80ef12e0d9617		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DemoMoverState.h	include/Gruntz/DemoMoverState.h	excluded	8f2cb282396270b61ac27647cad9f3820a16189ce816870eee39e0d4d28904d7		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DestructWarningState.h	include/Gruntz/DestructWarningState.h	excluded	41f7f35e1dfadb613a8788d14ff4463c95f189fba8c611c7e16482bb69edf6e1		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Dialogs.h	include/Gruntz/Dialogs.h	excluded	099d7f50e2939ebc95385a9a637e611c06d641a68f7040df442d084fe5a63737		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DirectionClassify.h	include/Gruntz/DirectionClassify.h	excluded	55478866dbe62ec29f3898a6ef8c6c239e8546581c8ab705977aa6ea5ef9fb0d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DirectionRingIndex.h	include/Gruntz/DirectionRingIndex.h	excluded	3cb24dbf0988e5dc1a556caf2ecae75f2e3b50d299740ef9636c3b65aeed3dfe		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DoNothing.h	include/Gruntz/DoNothing.h	excluded	5bae5b5055c708f97b7d6b0c786bf9e00726075e1074a710eb8b68a99e16b757		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DoNothingNormal.h	include/Gruntz/DoNothingNormal.h	excluded	0ba9a593730e80124980cd3ff8a26bb85a34fcd3415e5e97af0f66c781e712a3		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DoubleVector.h	include/Gruntz/DoubleVector.h	excluded	a74bba69bf631cd40dbf4cb4c20e7f85f90a70b8b66fb45d512d63ad28fb592e		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DrawDebugStats.h	include/Gruntz/DrawDebugStats.h	excluded	7e87f260f04cab9d408bc4895d8eabeb4296eb64c3c771acba4b633128684514		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DroppedObject.h	include/Gruntz/DroppedObject.h	excluded	8b4591712760a2d7ac026a84fbac1b5622fd0a76802025b1b853c5c3abdcd337		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/DroppedObjectShadow.h	include/Gruntz/DroppedObjectShadow.h	excluded	3335c38daac1cba30eeea3666be446d5b2c3c17b7d21ed0c5930d8d6016dc591		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/EnemyAiType.h	include/Gruntz/EnemyAiType.h	excluded	da99c42fe755d62737d8a8a5c5c806e4c885e6b9147f86d6b49d77e52e6636a9		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ErrorStringId.h	include/Gruntz/ErrorStringId.h	excluded	32c5efc739a1d3880b3c8569fb69910f03fa8edc0ba2309904a667578ad8d76c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/ExitTrigger.h	include/Gruntz/ExitTrigger.h	excluded	10d43b4b1dcd2fd7f0605f1de1ef1e6486e97d63da252d68c60b55838f367623		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Explosion.h	include/Gruntz/Explosion.h	excluded	abb459fa7be5687fda8a0db50c2d9603683caccf793d91ea3dccca428541e77f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/EyeCandy.h	include/Gruntz/EyeCandy.h	excluded	d58901492a9a15ec38bf8ef451030e8c19831e521e485bbceb03024ea5490889		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/EyeCandyAni.h	include/Gruntz/EyeCandyAni.h	excluded	19e412143edd1270399496229de44d267420dc5756c0e58b9692fc1d74f4eaec		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Fader.h	include/Gruntz/Fader.h	excluded	f0b7bc5684697d92ef2d493079ec13f1e1661d10cbb83f45e941fb6c2a6c0f89		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderConfig.h	include/Gruntz/FaderConfig.h	excluded	5aa340c0f526f28cd4c7adf920da3de0cd3e2d5573bb06a7a548a486a059cb97		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderConfigKind.h	include/Gruntz/FaderConfigKind.h	excluded	dfad3cfeece81fdb06a55285e1a6d7e0a5069b552ea54be21bdc4798089dafab		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderKind.h	include/Gruntz/FaderKind.h	excluded	d37005f77196f12a6d793c77c8d8a7dc242ab81f2cc8a784ec4f955d470e646c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderMgr.h	include/Gruntz/FaderMgr.h	excluded	6c0de8b837e5fa12f075199cf89b5d85850e280fd1b84a3c0f410db452a46da9		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderMode.h	include/Gruntz/FaderMode.h	excluded	43adb061a6bef608913ffc1b1cee32f03b006309142c0d1d19228190b57de85a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderSettings.h	include/Gruntz/FaderSettings.h	excluded	7c2803a292736f99e9345326ef32cb8f1c9396b205213fc76c1d77b9d5bfa419		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FaderSubtypes.h	include/Gruntz/FaderSubtypes.h	excluded	62c7a2db8235b6f9689e74221ff3990367b6b117d319d5c006980c42566de283		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FinishLevelReason.h	include/Gruntz/FinishLevelReason.h	excluded	378056ba8a22cab7a6c52c7bfe70edd9d5748b0483a3807a39512debef743042		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FixedPtrArray32.h	include/Gruntz/FixedPtrArray32.h	excluded	551e24569fe53bc4bf419ab51f6bc375c8011fa22ac6dec28c3cf2b4e107e2d7		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FontConfig.h	include/Gruntz/FontConfig.h	excluded	b0596ae0f5a572004742bde2763af45325b867ebc76a554a252979cc232fabe9		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Fonts.h	include/Gruntz/Fonts.h	excluded	eb281fc812cc4dfefc0a26026844093a31e7fdf77b2efdff3440de6cbaac735a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FortressFlag.h	include/Gruntz/FortressFlag.h	excluded	0ce5842e2713038296b873993ec137b5695da9f0fa8a967e9243329f29b851ff		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FreeNodePool.h	include/Gruntz/FreeNodePool.h	excluded	24a79050742b10b272739113150ac83c1e00cf66100e9016d43e18d8cf69a27a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FreeNodePoolInline.h	include/Gruntz/FreeNodePoolInline.h	excluded	016a29ce15b2c23bc3bb29a70be4020cb10085a57d5853ee2a89db7fffdf2067		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FrontCandy.h	include/Gruntz/FrontCandy.h	excluded	3b24185a078e4d0d1c8f073603032c2fd63e7affa1237e4472ec89695712094d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/FrontCandyAni.h	include/Gruntz/FrontCandyAni.h	excluded	db81848281a6bf3d7b24fd83b6c534e41607154c1394c1c3aee1486adc05a60e		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameAssetNamespaces.h	include/Gruntz/GameAssetNamespaces.h	excluded	629df0ca8b00ad1b276ea653e2e9cd2abd810ddbdbfe473e882cba440f309335		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameIconFlashState.h	include/Gruntz/GameIconFlashState.h	excluded	c48fe07855161cd6dc8b25d752bde31e34f79dab5445872a2e33d41864565988		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameInfo.h	include/Gruntz/GameInfo.h	excluded	ee9fabd5919fdf6476bfb7770fb4d20373df3fcfdfac191ca5720d7137925171		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameInfoString.h	include/Gruntz/GameInfoString.h	excluded	ff294f138c310bbb21a698a50b872778c3fd5570936c69f783c0fb8c52976b0d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameLevel.h	include/Gruntz/GameLevel.h	excluded	1b99e707b0b1b68d07272b770f22024ec5e64c0cc215a74348135e296ca790bb		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameMenuMgrBuilders.h	include/Gruntz/GameMenuMgrBuilders.h	excluded	33cdd6b3b11c6d16ae84b8c2a5d02a87624223b19c2448bd2a28a1a9ee8e49ec		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameMode.h	include/Gruntz/GameMode.h	excluded	22ed03eee1a3ddc7eebbdfd5dd09b02e313982d6e56658f8f53ce8b9146d6f96		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameModeId.h	include/Gruntz/GameModeId.h	excluded	a2dac290f5005b40e89f2f06c081269f29bd00a54d7382976bfb538a0d26b8b7		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameObjectLogicTypes.h	include/Gruntz/GameObjectLogicTypes.h	excluded	bf4f69899aa68fd1b676147ff795fa9a44d6e6962177365201aa0a6382dfe250		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameRand.h	include/Gruntz/GameRand.h	excluded	18fc6778be027c827408922a80b0cd361b5ed5704bfe53929ad40e8f6c61f99f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameRegMfcPtr.h	include/Gruntz/GameRegMfcPtr.h	excluded	e22f51eef7549afb5212ead422928847d7151c11adf6d078531d8bc3ef00e52d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameRegistry.h	include/Gruntz/GameRegistry.h	excluded	d1267b991f850487b3236e8f3cf3fb6638c6edb124173befd54164b4443d1963		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameStateId.h	include/Gruntz/GameStateId.h	excluded	ab89e9b59d9274d9bc7554cb47222ed54bfcdc3799af65ccf943af5dab005e55		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameStateRecord.h	include/Gruntz/GameStateRecord.h	excluded	ce7e6cdff823387d7dcff3d2d4ebd45724fb423bdf791bf574f753d7616b6caf		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameStateRecordLoad.h	include/Gruntz/GameStateRecordLoad.h	excluded	326ee4545dd6563847462aa924a7ec257f20851ed8ece4804b0e388c37a70248		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameStats.h	include/Gruntz/GameStats.h	excluded	4d95525ccb671ddb7898b424c79d38e2c82656f9f048572f4e2ab0bbd5e61574		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameTabContent.h	include/Gruntz/GameTabContent.h	excluded	c53ae5bca72f8dbe47e5fa794992979bbb1db760729cee9c4ff7e574664e0fc6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GameText.h	include/Gruntz/GameText.h	excluded	b5696d28af0018aeb78b8650c707bc1c20a1cccb8ac2447f82c325206b2ac294		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GlyphStringDraw.h	include/Gruntz/GlyphStringDraw.h	excluded	11e023c7cac5e2771de8ac90543734998a928d1bca1d387c26e1750eb2e79c1a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/Grunt.h	include/Gruntz/Grunt.h	excluded	1429d2b251a5e2ae95715c6625566966bed388248182a64afbcb826ec9c474e9		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntAiState.h	include/Gruntz/GruntAiState.h	excluded	e6640e05f3bc5382ed1c949eda9c4025852321640c9f59433d70dc296a9a187f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntAreaEffectKind.h	include/Gruntz/GruntAreaEffectKind.h	excluded	915297d176cfd7e913caba0ba98f1dd32773944e1acf36e00133500d2a03dc1a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntCellInline.h	include/Gruntz/GruntCellInline.h	excluded	27d775ed5bb772a933dce81bd4977d66a39636bfc563a8a44cb386a4a500e05c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntCombat.h	include/Gruntz/GruntCombat.h	excluded	19fbb4cddacd43f1767d5cb250787eb817b0d84ad5abe3375d52fb112f9f2d68		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntCombatClockInline.h	include/Gruntz/GruntCombatClockInline.h	excluded	0fa3f8c22fed4f8a9fefb1c73195db60d433e33912cb84e7bcffe79a1a2a846f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntCombatDirection.h	include/Gruntz/GruntCombatDirection.h	excluded	bd908f21487bc5813a07ef38e48c09ebccbb5160de9e3676457b178c3e19b6d7		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntCoordRecycleMacros.h	include/Gruntz/GruntCoordRecycleMacros.h	excluded	d78cc8a1c6b9fa97049c2912e19938b65dfc012ccea86a174bd0d22a9ad49b7c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntCreationPoint.h	include/Gruntz/GruntCreationPoint.h	excluded	2deb665e3437cfd752bba9727d69e76ce4f6786726b71dadd39ba0a04950d6b5		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntDeathType.h	include/Gruntz/GruntDeathType.h	excluded	45e09bb884f8acd697a3eef520ece63bf9325c22ccd5bd6b1ee0e11521cff18d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntDirStatics.h	include/Gruntz/GruntDirStatics.h	excluded	2884e6d41de28f912f3bb85d2572ec8b0ddfcc31340ccecfcb0a4471b4453f2c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntDirection.h	include/Gruntz/GruntDirection.h	excluded	299753e95ed03e58ce07e937552b854b14873bab881e351f857e8a1ae7dd6205		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntEntranceArrival.h	include/Gruntz/GruntEntranceArrival.h	excluded	1f68bb6e2476997c7895a5168cca967507586085845343a21cb4a95be4025028		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntEntranceMode.h	include/Gruntz/GruntEntranceMode.h	excluded	8d86d2270c904a713b318a327d9d0b6bdde4e9bd083bb306bbfde08d2d94e828		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntEntranceMove.h	include/Gruntz/GruntEntranceMove.h	excluded	f80785c6b31f5c06d2c4cff9aa7b11ac04ed270f9d27c5a8c622dfd1a65ba584		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntHealthSprite.h	include/Gruntz/GruntHealthSprite.h	excluded	ee822bc938524a8c1a72c7f1e474bea021082df86cbdb5c72d5cd1e493b13047		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntIdentity.h	include/Gruntz/GruntIdentity.h	excluded	53fc0384bbf0f5d559a929f028b23a6017139a162da73ba54a08553a12ff04b6		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntIndicatorSprite.h	include/Gruntz/GruntIndicatorSprite.h	excluded	5880b9e97c5708414e2d3b01e93cbb9c7cfe4eb11102f30237c63b3ae6dcd455		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntMovementInline.h	include/Gruntz/GruntMovementInline.h	excluded	c35da8931292acbed2693cf60375a35f9e260080a5a07316cab9aa8b3f07a4c2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntMovementMacros.h	include/Gruntz/GruntMovementMacros.h	excluded	46e8f3298f96227175f6302af230b8136b5766958c7c6fa5560c4c4966aaee79		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntPickupInline.h	include/Gruntz/GruntPickupInline.h	excluded	03915a96ae5589aaaf9075b306abf79742f1a77e8722893fb25e7d05871d1790		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntPoweredStateMacros.h	include/Gruntz/GruntPoweredStateMacros.h	excluded	dc802fef60fb2ef38affd420b532daaf8dc1af6130ed76e29a3ecde11fb758d2		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntPowerupSprite.h	include/Gruntz/GruntPowerupSprite.h	excluded	46776c8e9dc99aee374ff97ca1f75a0aa54adeffdcc77b248e87da6f77022db4		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntPuddle.h	include/Gruntz/GruntPuddle.h	excluded	73bc7f5b39bc5ff43a962556de67d7a278baa50d7be251ac33fee0344f99a774		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntRandomPointMacros.h	include/Gruntz/GruntRandomPointMacros.h	excluded	0bd53569e9ca8d6fff19cac3950a5d8f7f8dac9384a3fb2ef54edff49698e602		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntSelectedSprite.h	include/Gruntz/GruntSelectedSprite.h	excluded	ce609926da37a6c8ce8786f9b467b4d6c2e9fc1cec7cdfca0348668298682b11		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntSpriteMacros.h	include/Gruntz/GruntSpriteMacros.h	excluded	333fe1c6a6b96396434881296a4075c7772b8db3fd501817355c2aac862fb723		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntStaminaSprite.h	include/Gruntz/GruntStaminaSprite.h	excluded	c44e4d33712830158df78afa473a5713b723eb7265b7d43c1efb2150fe3317fc		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntStartingPoint.h	include/Gruntz/GruntStartingPoint.h	excluded	812b73fd4a03141545308dde4949b1d6b661c950344c1b9c1e2b06305a4a2d7d		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntToySprite.h	include/Gruntz/GruntToySprite.h	excluded	ab97d66ee0aa2658e29a7f393bf431dbe9ec80cf0020e17173af4528b2d87ded		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntToyTimeSprite.h	include/Gruntz/GruntToyTimeSprite.h	excluded	e304e27aaf6d69a880c35e7d23ffe3867ea98424ed925c2ca5f2fa96e6dd2561		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntVoice.h	include/Gruntz/GruntVoice.h	excluded	618bd12f33d3e5c7cc95127f28b75399d309a16255126128e7ae9ac25bddc162		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntVoiceActReg.h	include/Gruntz/GruntVoiceActReg.h	excluded	a842a776e8e1dd2bbff2f2549b6587426209b38b048f2d2e4543abb7bb65c72f		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntWingzTimeSprite.h	include/Gruntz/GruntWingzTimeSprite.h	excluded	6da073e58b6ae6e0ebe4821260536ce6945cbb674ed4b53494c71b9c63dd460c		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzApp.h	include/Gruntz/GruntzApp.h	excluded	b5ec1e267504f4807bbd196ca9373355000e8e1fb8c1b8fbbb2e02bcb97b6c0a		Gruntz game source/evidence or adjunct not imported	local path absent
include/Gruntz/GruntzCmdMgr.h	include/Gruntz/GruntzCmdMgr.h	excluded	4753278461045847a0bd13dbc57bd6f48582f6dce73f835c0e8464d4c5925595		Gruntz game source/evidence or adjunct not imported	local path absent
